-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.2s)
-- Build files have been written to: /mnt/d/GroundZero/simulation/build/simulation
-- Install configuration: ""
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/worlds
-- Installing: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/worlds/disaster_night_world.sdf
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/models
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/models/rescue_drone
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/models/rescue_drone/model.config
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/models/rescue_drone/model.sdf
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/launch
-- Installing: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/launch/disaster_sim.launch.py
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/config
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/config/ros_gz_bridge.yaml
-- Installing: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/media
-- Installing: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/media/materials
-- Installing: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/media/materials/scripts
-- Installing: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/media/materials/scripts/water.material
-- Installing: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/media/materials/textures
-- Installing: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/media/materials/textures/water_diffuse.png
-- Installing: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/media/materials/textures/water_normal.png
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/ament_index/resource_index/package_run_dependencies/simulation
-- Installing: /mnt/d/GroundZero/simulation/install/simulation/share/ament_index/resource_index/parent_prefix_path/simulation
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/environment/ament_prefix_path.sh
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/environment/ament_prefix_path.dsv
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/environment/path.sh
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/environment/path.dsv
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/local_setup.bash
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/local_setup.sh
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/local_setup.zsh
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/local_setup.dsv
-- Installing: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/package.dsv
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/ament_index/resource_index/packages/simulation
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/cmake/simulationConfig.cmake
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/cmake/simulationConfig-version.cmake
-- Up-to-date: /mnt/d/GroundZero/simulation/install/simulation/share/simulation/package.xml
